@relation TestTweets

@attribute calculatedScore {-1.0,1.0}
@attribute tweetText string
@attribute lexiconScore numeric

@data
1.0,'still remember those days when demi was tweeting lyrics from unbroken now she\'s tweeting lyrics from 4th album! so excited! &lt;3 ',10
1.0,'yes, us: black triangle sighting olmsted falls, ohio october 12th 2012 triangular sape..  aliens ',10
-1.0,'by botching case against lieberman, israel\'s ag may have made way union with netanyahu ',10
-1.0,'if call me \'good girl\' one more time may find scolding hot coffee heading towards crotchal region. ',10
1.0,'@joetheskeleton i\'d go with first time evanescence but 2nd was amazing, nightwish was gorgeous, same gaga, so difficult ^^\' ',7
-1.0,'@steviey1 predicted that winter classic all-star game will cancelled upcoming monday .. fuck !! endthelockout ',6.5
-1.0,'was going move siberia last wednesday.now don\'t have to.siberia has moved here.it\'s bloody freezing. heatingtime. ',8.1
1.0,'wish was out md wanna bear negros shit fun , going out sunday ross snighter sunday finna pop off twl ',11.4
1.0,'oh yay! mom just told me that grammy coming tomorrow!! woot woot! loveher ',11.8
1.0,'@mittromney may have meat loaf ted nugent, but @edshow rolling with @pearljam tonight!  \'nuff said!  stateofloveandtrust edshow ',10
1.0,'going make some food watch act of valor. spending friday night relaxing. ',10
1.0,'thanks ek, car now smells delish!! if bottled this, it\'d called saturday night dorm bathroom; its spokesman would john belushi. ',11.9
-1.0,'nigga @octobersown91 just hit full court one handed shot with brook lopez..smh, 21st birthday shit ',7.4
1.0,'4 days until vintagenow. want raise bundle safe house women. support us by attending 0ct 30th. ',13.9
1.0,'safe sound flibs we\'ll over docks tomorrow! ',11.9
1.0,'may happiest day of life so proud of ncs football brother did something never had chance ',18.4
-1.0,'jonathan clary\'s blocked punt sets mike longo\'s 3-yard td run laguna hills cuts dana hills lead 20-17 with 9:38 left 3rd ',7.7
1.0,'@limmengkeong hahaha.. rest assured will something big tuesday putrajaya ',11.5
1.0,'@hoyatic_kay oh hahaha post once everyday.so,don\'t worry they\'ll post hoya\'s pict tomorrow ~ ',10.7
-1.0,'madison don\'t wipe black lines off !! \"it\'s like ash wednesday, don\'t wipe that shit off.\" ',8.9
-1.0,'dana gets two false starts called them trying punt, 3rd one gets returned their 18. laguna hills scores with 30 sec left, 31-27 ',10
1.0,'need go find some sweets, then outt. another 12 hour day of marching band tomorrow nevergetsold ',10
-1.0,'gotta pee like russian race horse kentucky derby saturday with truck behind ',11.5
1.0,'november super tour: nov 10-11: rockwell ten; nov 9, 16, 23: abs-cbn friday market. meet super tuyo friends! see you! :-) ',17.1
1.0,'@jbmclendon same station that will air new episodes of cougar town january! @tbsveryfunny has been good us, jordan. pennycan ',11.9
1.0,'safe sound narita airport! feels good back land of rising sun ',13.8
-1.0,'@imjustanerd may not win academy awards, but will freaking people\'s choice dammit!! ',5.4
-1.0,'brr that was shock am! +2c windy so feels chilly but some sun :) colder than siberia so tabs.. ',10.4
1.0,'@crixacus @ellenhollman @stevendeknight keep yr eyes open incursion. may not spartacus, but it\'s going out of world :-) ',11.3
1.0,'@apgphoto ooh nice .. tis tempting go lakes with nikon .. \nhmm may that .. ',11.8
1.0,'how cool. movies under stars adelaide oval.. if was sa tomorrow night would over this: ',10
-1.0,'worse thing saturday morning tv! omelette challenge pointless annoying tv, even james martin looks bored! ',6.5
1.0,'watching sat morning tv, would love james martin cook me breakfast, even though from lancashire ; he\'s yorkie, still would:-)! ',13.2
-1.0,'police fear ivan leach, also known as lee cyrus carried out very serious sexual assault tayside, scotland, since absconded oct 9 ',4.4
1.0,'real test bayern weekend against form bayer leverkusen. win home sunday will go long way towards 15 win streak. ',15.6
-1.0,'off stolenspacelnd see shepard fairey show didn\'t get see last friday.. ',10
-1.0,'think may only person around not excited that beyonce half time performer superbowl. ',8.6
-1.0,'navi rabbit spay tues she\'s just had phantom pregnancy. what timing. means day of bunwatch raspberry pi. no city :( ',6.9
1.0,'nowwatching ~ silent house. guess love w/ elizabeth olsen. gotta find \'martha marcy may marlene\'. heard that she\'s really good there ',17
1.0,'how badly miss andy carroll. knowing that derby game tomorrow, always played very well scored against blue noses. ',10.9
1.0,'great read with saturday morning coffee. voting pres working social justice, tolerance, ; equality. ',13.1
-1.0,'simon crean still can\'t support way kevin rudd was spilled from role of pm herald sun ',8.3
1.0,'2nd weekend row norwich city get lucky break. still wouldn\'t surprised if villa win but norwich got get something now ',13.7
-1.0,'seriously bummed that perksofbeingawallflower isn\'t playing any of bases here okinawa..may fly home just see it! ',8.5
-1.0,'ok.. going down melaka tomorrow morning, with two others.. visiting fren icu. :( ',8.1
-1.0,'\"did see that andy carroll header? what technique!\" \"c\'mon! not technique. technique passing ball 5 yards 50 times.\" ',10
1.0,'@fizzer18 nice one phil big nose soccer sat telling everyone said mersey derby better than manc one\n\nloadofbollocks ',13.7
1.0,'@huntinglife\nthanks follow. may need super rope cinch hunting. ted nugent loves it. check out ',15.6
1.0,'just got back home. tired. hopefully can \'walkk\' world walking day tomorrow. see putrajaya :) ',13.7
1.0,'\"@purpleendorphin: want tang jun christmas.\" want him valentines as well!! ',10.6
1.0,'bulls season tips off wednesday night vs sacramento kings. excited not word. ',11.4
-1.0,'\"@peter_owen1: bulls season tips off wednesday night vs sacramento kings. excited not word.\" frustrated right one.. ',9
-1.0,'well..i wanted go black forest tomorrow take pics of leaves. now i\'ll have take pics of snow. thanksweather ',10
1.0,'rugby news, @basrfc winning 26-5 cobham, with four-try bonus point bag. see monday gazette full report. ',14.9
1.0,'@ariaclemente wow! you\'re also percy jackson fan! :-) 4th book of heroes of olympus will entitled \"house of hades\" @camphalfblood ',14.7
1.0,'had great weekend with family. went ritz carlton which best hotel ever. thanks mom enjoyed myself. sat by band ',20
1.0,'real good game here: laguna hills stuns dana hills with 4th quarter comeback (video) ',12
1.0,'okay, okay..saturday ot just became worth it..someone came with porto\'s cheese rolls! yum! ',10.9
1.0,'tonight, roast chicken. tomorrow, make chicken soup. love job but wish could cook social justice. ',14.9
-1.0,'false start penalty, garner moved early. brings 3rd 16 from yale 47. ',10
1.0,'get garner 1st round. got beat beat best!! @adhs_football adn ',10
1.0,'world walking day few more hours! see guys putrajaya! gonna bring camera along :)  fb ',12
1.0,'interresting read, except if work rim or microsoft (but may change soon) : mobile industry numbers ',10
1.0,'volunteering 4 obama campaign am! but keep waitin 4 olivia come yelling \"super tuesday coming people!\" @kerrywashington ',10
1.0,'catherinebell watched good witch 1st time.  what wonderful show.  seen jag army wives.  fan  ara ',11.8
1.0,'@stancollymore espanyol vs barcelona 27 september 15 mins with barca scoring pen last minute win ',12.8
1.0,'@mike_enotiades can breathe sigh of relief now queen of nerds back. you\'ll have look out sjp tomorrow too :) ',14.2
-1.0,'@rattlecans mere mention of catholics makes blood rise was raised catholic. rejected somewhere around 5th grade. ',7.7
1.0,'listening bear mccreary battlestar galactica\' ost makes me wanna see amazing tvshow again. one day i\'ll see 4th time :p bsg ',14.2
1.0,'afterwork social @2552 s. king dr. from 4-9 saturday.  steppin,food, drinks.  5 days work sixth day relaxation. ',10
1.0,'i\'ll doing senior bowl fun run with niece next saturday ',12.3
1.0,'trayvon daily tweet (10-27) memory of trayvon martin killed 245 days ago ~may rest peace~ (we must never forget you.) ',7.4
1.0,'yes have nufc vs west brom live our tv\'s\nnewcastle united back st james park 1st time in.. ',13.5
1.0,'@lilyeliza1 bruce willis, bill murray ed norton same film. may faint. ',10
1.0,'congrats dj\'s 3rd grade team going superbowl! i\'ll there cheering. ',12.4
1.0,'monarchs ii 2 v 1 madras goals from @kendo_22 capt. teare 2nd half gave second team another great win midland hockey fig ',15.9
-1.0,'alright, if daughter keeps singing avril just annoy me, may forced retaliate. ',6.1
-1.0,'watched vow 5th time still tearing. what\'s wrong with movie. it\'s too.. omg can\'t even. ',7.9
1.0,'heading putrajaya, may allah bless along way! ',11.8
1.0,'big day tomorrow! sandy gonna give us half as bj! eastbound stage big fish shtick 2:30pm. then zombie bar crawl! ',10
1.0,'wise words of kristin chenoweth: knowing when leave may smartest thing you\'ll ever learn ',14.9
1.0,'@rkhooks thanks rachel. will give try!\nloving book ; saturday kitchen repeats.. littlepariskitchen lyon ',11.9
-1.0,'@ijustinariana aww :/ pissed cause cant download unbroken youtube anymore sigh, also going cinema tomorrow :d ',7.7
1.0,'happy single but would love receive valentines card 14th. has from someone amazing- @justinbieber eg! ',15.9
1.0,'@lukeymoore good luck tomorrow! did once. big david james harry redknapp started race. wore bomber jackets.. ',13.9
-1.0,'@kruddmp listed as star attraction aust-china event today. rudd\'s office say never committed, pr charge says cancelled friday. ',11
1.0,'muse jonathan ross  brilliant.        have some exciting news muse announce monday  from gotham records ',12.2
1.0,'@muse, @russellhoward @kylieminogue jonathan ross show tonight = terrif sat night in! well done @wossy. toofunny ',11.1
1.0,'fact that going sophia grace rosie studio tuesday makes me soo happy! @cristinarotondo accents cuties ',11.8
1.0,'@netanyahu dear mr. netanyahu if new \"cast lead\"might needed wish success total victory, may enemies of israel perish. ',13.8
1.0,'if you\'re ever having bad day watch too cute animal planet. it\'s 1st few weeks 4 baby animals, mostly puppies ; kittens. ',9.5
1.0,'1st gonzaga game of year!! gozags ',10
1.0,'saw margaret cho tonight leicester square theatre. brilliant woman, intuitive, insightful, sexy. she\'s here til 31st must go!! ',12.8
-1.0,'  visit iran by five euro mps was called off sat after tehran refused let them meet with jailed activist ',6.6
1.0,'@boro 3rd table look good great performance today. lets drag that mackems tuesday! utb ',14.1
-1.0,'strange sunday graham richardson defending gillard. stating pm did not plot against rudd (as says \"; should know\") auspol ',9.2
1.0,'notebook may one of greatest movies created of time&lt;3 ',14.2
1.0,'\"may life one day as awesome as pretend facebook\"- will ferrell ',12.7
1.0,'micca tomorrow. support marching band ridiculous. needstostop butilovethemsomuch itssoearly eyeswithpride maybenextyear ',11.7
-1.0,'@literallyfedup  4 dead americans benghazi apparently lesser tragedy than death of trayvon martin may rip. ',7
1.0,'rum chata hot chocolate, thin mints, netflix. how saturday night. ',10
1.0,'.. may why bjp defending gadkari: \'game\'. as shourie famously said, cong ; bjp now one  party. ',10
-1.0,'correction @baltcops marching band cancelled tomorrow, why world wld think had common sense cancel school so early duh! ',8
1.0,'@loserboy well shit! hope back morning show. need drive cupertino monday! have fun! ',13
1.0,'congratulations norwin high school marching band getting 1st place towson boa regional! ',12.9
-1.0,'realize bellamy freshman qb but play selection leaves lot desired, option toss 3rd 7 cmonman ',11.4
1.0,'noon today, you\'ll know why youcount tune abs-cbn see 1st tvc of biggest ; d\' brightest bpo employer ph convergys ',13
-1.0,'fuck you, band that covered friday night, fuck ricky martin existing first place big jerk. ',5
1.0,'@jrmahathir cakap je. can tuesday ? melaka. really want picture.. please. *u may copy paste this* ',10.6
-1.0,'have very strong dislike george zimmerman. really do. why isn\'t jail! can\'t wait him sentenced june. ',11.3
-1.0,'so mad catholics going baptist church tomorrow converting boilingmad ',5.6
1.0,'ash wednesday lyric~ shouts east god better have something better me cause if it, well want better than this.. ',18.2
1.0,'2ne1 rocks okinawa with stylish airport fashion: 2012 october 28th, ',10
1.0,'@pimpmamanayy good girl, i\'ll see tomorrow? ',11.9
1.0,'love song! one of favorites sure. can\'t wait see tomorrow roxy! (@youtube ',15
1.0,'paparazzi filipino showbiz oriented talk show that airs every sunday tv5. get juiciest freshest.. ',10
-1.0,'big time rush may considered just show or kiddie band but no one can say that don\'t have talent or care their fans! ',9.2
-1.0,'dematha was shocked by gonzaga saturday. can stags regroup time wcac playoffs? mdpreps ',8.7
1.0,'okinawa concert going air 1 nov. hope someone will record it. would love see seunggi ; shinhye :) ',17.1
-1.0,'when trayvon touched shoulder 7th period tried hide like wasn\'t him &gt;&gt; lmfao can see tall ass anywhere! ',10.8
1.0,'@scubaselia fancy going leonard cohen concert with me n madre november 9? should heavenly ',13
-1.0,'wow. tiger fires 63 but not good enough.  nick watney shoots 59 if birdies 18th?!? sick ',8.1
1.0,'but rest assures watching degrassi, loving may add. (; ',15.3
1.0,'still favorite pose of you, :) pancakes tomorrow, glad you\'re here, missed dj marcus! sweet dreams! ',16.8
